Basic cases;;;;;;;;;;;
;;;;;;;;;;;
Magyarország;miniszterelnöke;,;Orbán;Viktor;tegnap;este;nem;nyilatkozott;a;tévében;.
Németország;kancellárja;;Angela;Merkel;;;;;;;
Franciaország;elnöke;;Kovács;Imre;;;;;;;
Litvánia;polgármestere;;Sztankovics;Kornél;;;;;;;
Szlovénia;;;Milián;Leila;;;;;;;
Bergengócia;;;Rung;Tamara;;;;;;;
Alsórekettyés;;;Miskey;Bodri;;;;;;;
Óperencia;;;Hessze;Elke;;;;;;;
Ukrajna;;;Szöghedy;Kazimir;;;;;;;
Mandzsúria;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
B-LOC;O;O;O;O;O;;;;;;
Magyarország;nem;tengerparton;helyezkedik;el;.;;;;;;
Németország;;;;;;;;;;;
Franciaország;;;;;;;;;;;
Litvánia;;;;;;;;;;;
Szlovénia;;;;;;;;;;;
Bergengócia;;;;;;;;;;;
Alsórekettyés;;;;;;;;;;;
Óperencia;;;;;;;;;;;
Ukrajna;;;;;;;;;;;
Mandzsúria;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
O;B-ORG;O;O;O;O;O;O;;;;
A;Zsolnay;részvényárai;nem;emelkedtek;a;tőzsdén;.;;;;
;Herendi;;;;;;;;;;
;Zwack;;;;;;;;;;
;Heineken;;;;;;;;;;
;Borsodi;;;;;;;;;;
;Soproni;;;;;;;;;;
;Dreher;;;;;;;;;;
;Kőbányai;;;;;;;;;;
;Kozel;;;;;;;;;;
;Tuborg;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
O;O;O;O;B-MISC;O;;;;;;
Nem;ettem;meg;egy;Zwackot;.;;;;;;
;ittam;;;Heinekent;;;;;;;
;;;;Borsodit;;;;;;;
;;;;Sopronit;;;;;;;
;;;;Drehert;;;;;;;
;;;;Kőbányait;;;;;;;
;;;;Kozelt;;;;;;;
;;;;Tuborgot;;;;;;;
;;;;Nestlét;;;;;;;
;;;;Milkát;;;;;;;
;;;;Cerbonát;;;;;;;
;;;;Danone-t;;;;;;;
;;;;Marsot;;;;;;;
;;;;Twixet;;;;;;;
;;;;Balatont;;;;;;;
